"2005578344","1732485451","882946414","1378158005","3594761631","410685374","575635665","1073687838","4007607214","3205562","2181241249","1772767091","69677317","2284341159","3665969402","3616411437","3463911990","4063156890","1935697055","1062118704"
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1001,1000,998,1001,1000,1000,999,998,999,997,998,1000,998,999,999,1000,999,999,999,1002
1033,1027,1029,1042,1031,1024,1025,1053,1028,1020,1032,1026,1036,1040,1030,1033,1037,1035,1024,1051
1147,1131,1153,1167,1119,1110,1122,1156,1142,1129,1140,1136,1155,1156,1144,1136,1162,1157,1118,1160
1413,1353,1480,1440,1368,1331,1404,1432,1444,1413,1412,1437,1437,1433,1424,1387,1419,1446,1406,1463
1744,1723,1859,1759,1675,1664,1748,1738,1776,1726,1798,1820,1755,1745,1760,1723,1757,1834,1763,1821
2092,2125,2285,2066,2047,2025,2132,2124,2160,2138,2151,2183,2162,2074,2101,2062,2100,2186,2147,2198
2462,2519,2645,2457,2408,2413,2490,2481,2523,2540,2558,2540,2573,2463,2434,2408,2500,2542,2546,2553
2769,2843,2992,2816,2717,2748,2838,2806,2851,2820,2920,2836,2909,2798,2764,2717,2798,2844,2832,2891
2955,3044,3145,2974,2869,2899,2995,2962,3013,2982,3071,3028,3049,2952,2933,2864,2981,3017,2999,3035
3088,3170,3306,3096,2993,3052,3141,3098,3142,3106,3221,3175,3151,3096,3057,3008,3110,3146,3144,3182
3253,3311,3459,3258,3151,3214,3269,3267,3277,3229,3385,3358,3274,3255,3227,3165,3302,3271,3289,3357
3389,3432,3633,3345,3271,3312,3358,3384,3391,3358,3512,3470,3423,3395,3373,3297,3423,3410,3429,3501
3569,3628,3866,3560,3478,3498,3593,3568,3588,3560,3711,3728,3607,3641,3603,3495,3618,3644,3605,3710
