"3873631175","2771387746","2151082005","218682033","186946191","548692209","1662795348","2448175939","1194252959","1404180134","1389256653","2807891755","4082082585","1649918015","727625518","521148313","1449072659","4028238217","910666443","1395520544","2699085803","1987468056","20902643","3698466715","2194081961","3956683888","2702473460","1715161830","404749090","864474499","13617605","3215333874","2394881118","4148970327","2066122917","2074935704","596745299","317642332","2497363814","1717188921","2939196939","475540017","809975029","1095840880","3495684137","2266662949","1127600906","647639901","1901001119","1482198467","2656849404","3639233775","2890840361","894425206","739533057","3753170681","970688424","2530018140","3313301934","3990789824","3611663518","993769601","2150330121","4126855263","2734196728","1056659570","3636030975","737558424","4128462815","3818435003","2580685116","2306877451","2396393487","1844703504","3901076214","877797331","3637223295","4138073376","2460870606","3089994360","3456431445","1405036249","2836843634","2562163565","2609873710","1130832797","957708935","1904348518","3243786462","2230279240","1558888511","414685450","1419411599","712722751","2711338741","2661076428","1985754445","2744153094","1520111304","1682850097"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1
1,5,5,1,1,1,1,2,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,3,1,1,2,4,1,1,1,1,1,1,2,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1
2,5,6,1,1,1,1,2,1,3,6,1,2,1,1,1,1,1,3,1,1,3,3,1,1,2,1,1,1,3,1,1,1,1,1,3,4,3,1,4,1,4,5,1,1,3,1,2,1,1,1,1,4,2,1,2,4,1,1,1,1,1,4,2,4,5,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,2,1,1,1,4,1,1,1,1,1,1,2,4,1
2,5,6,1,1,1,1,2,1,3,6,1,3,1,1,4,1,1,3,1,1,3,3,1,1,2,1,1,1,3,1,1,4,1,1,6,4,6,1,6,1,6,5,1,1,3,4,2,3,1,2,2,4,2,1,2,4,2,2,1,1,1,4,3,7,5,1,1,4,1,1,1,1,1,4,1,1,1,1,1,2,1,1,1,7,3,2,1,1,1,4,6,1,1,1,1,3,3,4,1
2,5,6,1,1,1,1,2,2,3,6,1,3,1,5,6,2,1,3,1,1,3,3,2,3,2,1,3,1,3,1,1,6,3,2,6,4,6,5,6,1,6,5,1,1,3,7,2,5,1,2,2,4,2,1,2,4,5,2,1,1,2,5,3,7,5,2,1,4,1,1,1,1,1,4,1,1,2,1,2,2,1,2,1,7,3,2,1,3,5,4,6,1,1,3,1,4,3,4,1
2,5,6,1,1,1,1,2,2,3,6,1,3,1,6,6,3,1,3,1,1,3,3,2,4,2,1,3,4,3,4,5,6,4,2,6,4,6,5,6,1,6,5,3,2,3,7,2,5,1,2,2,4,2,3,2,4,5,2,1,2,5,5,3,7,5,2,3,4,2,1,1,2,1,4,3,1,2,1,2,2,2,4,1,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,5,6,1,2,1,1,2,2,3,6,3,3,1,6,7,3,3,3,3,1,3,3,2,4,2,1,3,5,3,4,5,6,4,2,7,4,6,5,6,1,6,5,3,2,3,7,2,5,1,2,2,4,2,3,2,4,5,2,1,3,5,5,3,7,5,2,4,4,3,1,1,2,1,4,3,1,2,1,2,2,2,4,1,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,5,6,1,2,1,2,2,3,3,6,5,3,3,6,7,3,6,4,3,1,3,3,2,4,2,1,3,5,3,4,5,6,4,2,7,4,6,5,6,1,6,5,3,2,3,7,2,5,1,2,2,4,2,3,4,4,5,2,1,3,5,5,3,7,5,2,4,4,3,1,1,2,2,4,3,1,2,1,2,2,2,4,2,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,5,6,1,2,2,2,2,3,4,6,5,3,4,6,7,3,6,4,3,1,3,3,2,4,2,4,3,5,3,4,5,6,4,2,7,4,6,5,6,1,6,5,3,2,3,7,2,5,1,2,2,4,2,3,5,4,5,2,1,3,5,5,3,7,5,2,4,5,4,1,1,2,2,4,3,1,2,1,2,2,2,4,2,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,5,6,1,2,2,2,2,3,6,8,5,3,4,6,7,3,6,4,3,1,3,3,2,4,2,4,3,6,3,4,5,6,4,2,7,4,6,5,6,1,6,6,3,2,3,7,2,5,1,2,2,4,2,3,5,4,5,2,1,3,5,5,3,7,5,2,4,6,4,1,1,2,2,4,3,1,2,1,2,2,2,4,2,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,5,7,1,2,2,3,2,3,8,10,5,3,4,6,7,3,6,4,3,1,4,3,2,4,2,4,3,6,3,4,5,6,4,2,7,4,6,5,6,1,6,6,3,2,3,7,2,5,1,2,2,4,2,3,5,5,5,2,1,3,5,6,3,7,6,2,4,6,4,1,1,2,2,4,3,1,2,1,2,2,2,4,2,7,4,2,1,3,5,4,6,1,2,3,1,5,3,5,1
2,11,8,1,2,2,3,3,3,8,12,5,3,4,6,8,3,6,6,3,1,4,3,2,4,2,4,3,6,3,4,5,6,4,2,7,4,6,5,8,1,6,6,3,2,3,7,2,5,1,2,2,4,2,3,5,8,5,2,1,3,5,6,3,11,9,2,4,6,4,2,1,2,2,4,3,1,4,1,2,2,2,4,2,10,4,2,1,3,5,4,7,1,2,3,1,5,3,5,1
3,14,10,1,2,2,3,4,5,8,13,5,3,4,6,10,3,6,6,3,1,4,3,2,4,3,4,4,6,4,4,5,6,5,2,10,5,7,7,10,1,6,6,3,2,6,8,2,8,1,2,2,5,2,3,5,9,6,2,1,3,5,6,3,11,11,2,4,9,4,2,1,2,2,8,6,1,6,3,2,2,2,5,2,10,5,4,1,3,5,7,7,1,2,5,1,8,3,8,1
4,16,10,1,2,2,3,4,5,8,13,6,3,4,6,10,3,6,6,3,1,4,3,2,4,3,4,5,6,4,4,7,6,5,2,11,5,12,7,12,1,6,11,3,2,8,8,5,8,1,2,4,5,2,3,5,9,6,4,1,3,5,7,3,14,11,2,4,10,4,2,1,2,2,11,6,1,6,3,2,2,2,6,2,14,5,5,1,3,11,7,7,1,2,5,1,9,4,8,1
4,18,10,1,2,2,3,4,5,8,13,7,3,4,7,11,3,6,6,3,1,4,3,2,7,3,4,5,8,4,5,7,6,6,2,12,5,17,11,15,1,7,14,3,2,8,13,5,9,1,3,5,5,2,3,5,9,6,5,1,3,7,11,3,17,11,2,4,11,4,2,1,2,3,11,6,1,6,3,2,6,2,12,2,15,5,5,1,5,11,7,9,1,2,5,1,9,5,10,1
4,18,12,1,2,2,3,4,5,8,17,7,3,4,7,13,3,6,6,3,1,4,5,2,11,3,4,5,9,4,6,8,6,6,3,12,5,19,12,16,1,8,14,3,2,8,15,5,9,1,3,5,6,4,3,6,9,6,5,1,3,7,11,3,17,13,2,5,11,6,2,1,5,3,11,6,1,6,3,2,6,2,12,2,16,7,5,1,7,11,7,15,1,2,5,1,9,5,13,1
4,18,12,1,2,2,3,4,5,8,17,7,4,4,7,14,3,6,6,3,1,4,5,8,11,3,4,5,9,4,8,8,9,9,3,13,5,19,12,16,1,10,15,3,2,8,15,5,10,1,3,5,11,5,3,6,9,6,5,1,8,7,11,3,21,13,2,5,11,9,2,1,8,3,11,6,1,6,3,2,6,2,12,2,17,10,5,1,9,11,8,15,1,2,5,1,13,5,13,1
4,19,12,1,2,2,3,4,5,8,18,8,5,4,10,15,3,8,6,3,1,4,5,10,11,3,4,5,10,4,10,8,10,9,3,15,5,19,12,16,1,18,15,3,2,8,18,5,10,1,3,5,11,5,3,6,9,6,5,1,8,12,11,3,21,13,4,5,12,9,2,1,8,4,11,6,1,6,3,2,6,2,12,2,18,10,5,1,10,11,9,16,1,5,5,1,15,5,13,1
4,19,14,1,2,3,3,4,5,8,19,9,5,4,12,15,4,12,6,3,1,4,5,10,11,3,4,5,12,5,10,11,10,9,3,15,5,19,15,16,1,23,15,5,4,8,21,5,11,1,3,5,11,5,4,7,9,8,5,1,8,13,11,4,22,13,4,5,14,11,2,1,8,4,11,6,1,6,3,3,6,2,12,2,19,10,5,1,10,13,9,18,1,7,7,1,15,5,14,1
4,20,14,1,3,5,6,4,5,8,19,9,5,5,12,15,6,14,6,6,1,5,5,10,12,3,4,5,14,5,12,11,10,9,3,15,5,20,18,17,1,23,15,11,4,8,23,5,15,1,3,5,11,5,4,7,9,10,5,1,8,13,11,4,22,13,4,5,15,15,2,1,8,4,11,6,1,8,3,3,6,7,12,3,19,10,7,1,10,15,9,18,1,7,8,1,15,5,14,1
